wl:mh,wl:hot,region,type,count,throughput,avg,p50,p95,p99,pMax
0,1000000,us-east-1,write,231272,2569.5,388.2,385.9,604.0,738.2,1610.6
0,1000000,us-east-2,deadlock,299,3.3,467.3,453.0,704.6,838.9,906.0
0,1000000,us-east-2,write,227892,2532.0,393.5,385.9,604.0,906.0,2080.4
0,1000000,us-west-1,deadlock,107,1.2,401.4,402.7,604.0,771.8,838.9
0,1000000,us-west-1,write,234590,2606.4,382.7,385.9,604.0,738.2,2147.5
0,1000000,us-west-2,deadlock,339,3.8,637.1,637.5,1006.6,1140.9,1275.1
0,1000000,us-west-2,write,178951,1988.2,500.4,469.8,838.9,1275.1,5100.3
0,1000000,eu-west-1,deadlock,52,0.6,439.6,436.2,637.5,671.1,771.8
0,1000000,eu-west-1,write,243580,2706.3,368.5,369.1,570.4,704.6,1811.9
0,1000000,eu-west-2,deadlock,235,2.6,621.9,604.0,973.1,1140.9,1140.9
0,1000000,eu-west-2,other,2,0.0,1174.4,1208.0,1208.0,1208.0,1208.0
0,1000000,eu-west-2,write,192282,2136.3,466.3,469.8,738.2,1140.9,3489.7
0,100000,us-east-1,deadlock,360,4.0,521.3,486.5,906.0,1073.7,1275.1
0,100000,us-east-1,other,5,0.1,516.7,570.4,637.5,637.5,637.5
0,100000,us-east-1,write,228015,2533.3,393.1,385.9,637.5,1006.6,4563.4
0,100000,us-east-2,deadlock,176,2.0,508.9,486.5,872.4,1140.9,1140.9
0,100000,us-east-2,too-old,3,0.0,1118.5,1073.7,1543.5,1543.5,1543.5
0,100000,us-east-2,write,209174,2324.0,428.9,419.4,671.1,1140.9,4295.0
0,100000,us-west-1,deadlock,547,6.1,451.7,436.2,738.2,1040.2,1140.9
0,100000,us-west-1,other,2,0.0,637.5,604.0,704.6,704.6,704.6
0,100000,us-west-1,write,230492,2560.9,388.6,385.9,604.0,872.4,3758.1
0,100000,us-west-2,deadlock,394,4.4,656.0,604.0,1208.0,1476.4,2684.4
0,100000,us-west-2,other,7,0.1,946.7,704.6,2080.4,2080.4,2080.4
0,100000,us-west-2,write,181882,2020.8,491.4,469.8,838.9,1409.3,6710.9
0,100000,eu-west-1,deadlock,69,0.8,479.5,469.8,671.1,906.0,973.1
0,100000,eu-west-1,too-old,1,0.0,528.5,536.9,536.9,536.9,536.9
0,100000,eu-west-1,write,234705,2607.8,382.5,385.9,604.0,838.9,3087.0
0,100000,eu-west-2,deadlock,440,4.9,572.1,536.9,1040.2,1140.9,1275.1
0,100000,eu-west-2,other,2,0.0,637.5,604.0,704.6,704.6,704.6
0,100000,eu-west-2,write,213661,2373.9,419.3,419.4,671.1,906.0,3892.3
0,10000,us-east-1,deadlock,232,2.6,570.1,369.1,1073.7,4563.4,19327.4
0,10000,us-east-1,too-old,182,2.0,7863.4,7784.6,15569.3,16106.1,16643.0
0,10000,us-east-1,other,6,0.1,2785.0,604.0,13958.6,13958.6,13958.6
0,10000,us-east-1,write,222492,2472.1,387.2,218.1,872.4,5368.7,19327.4
0,10000,us-east-2,deadlock,70,0.8,527.1,469.8,973.1,1208.0,1476.4
0,10000,us-east-2,too-old,12,0.1,2779.4,1040.2,5100.3,7247.8,7247.8
0,10000,us-east-2,other,2,0.0,587.2,570.4,637.5,637.5,637.5
0,10000,us-east-2,write,238788,2653.0,375.7,318.8,771.8,1342.2,8589.9
0,10000,us-west-1,deadlock,253,2.8,520.6,385.9,1140.9,1610.6,6979.3
0,10000,us-west-1,too-old,89,1.0,7195.2,6979.3,13958.6,16106.1,18253.6
0,10000,us-west-1,other,7,0.1,526.7,486.5,872.4,872.4,872.4
0,10000,us-west-1,write,217050,2411.5,409.9,285.2,872.4,3489.7,15569.3
0,10000,us-west-2,deadlock,120,1.3,1950.3,738.2,10737.4,14495.5,15032.4
0,10000,us-west-2,too-old,179,2.0,10214.4,10200.5,20401.1,23622.3,28991.0
0,10000,us-west-2,other,4,0.0,3261.1,771.8,8589.9,8589.9,8589.9
0,10000,us-west-2,write,161137,1790.4,528.0,201.3,1677.7,9126.8,33286.0
0,10000,eu-west-1,deadlock,59,0.7,2717.3,738.2,12348.0,19327.4,22548.6
0,10000,eu-west-1,too-old,184,2.0,9308.2,8053.1,18253.6,21474.8,23622.3
0,10000,eu-west-1,other,1,0.0,8455.7,8589.9,8589.9,8589.9,8589.9
0,10000,eu-west-1,write,197171,2190.7,431.2,184.5,1140.9,7247.8,25769.8
0,10000,eu-west-2,deadlock,103,1.1,2083.6,520.1,13421.8,16643.0,25769.8
0,10000,eu-west-2,too-old,160,1.8,10373.6,9663.7,23622.3,25769.8,28991.0
0,10000,eu-west-2,other,1,0.0,10469.0,10737.4,10737.4,10737.4,10737.4
0,10000,eu-west-2,write,176331,1959.1,483.9,184.5,1476.4,8321.5,31138.5
0,1000,us-east-1,deadlock,2832,31.5,5747.3,5100.3,13421.8,18253.6,34359.7
0,1000,us-east-1,too-old,390,4.3,6604.5,5905.6,14495.5,18253.6,23622.3
0,1000,us-east-1,other,51,0.6,5868.4,4563.4,12348.0,15569.3,17179.9
0,1000,us-east-1,write,27336,303.7,2446.9,1073.7,9663.7,14495.5,32212.3
0,1000,us-east-2,deadlock,2830,31.4,5685.7,4831.8,13958.6,19327.4,30064.8
0,1000,us-east-2,too-old,374,4.2,6943.6,5905.6,16106.1,22548.6,28991.0
0,1000,us-east-2,other,48,0.5,5570.7,5100.3,10737.4,12884.9,12884.9
0,1000,us-east-2,write,27087,301.0,2481.5,1040.2,10200.5,16106.1,30064.8
0,1000,us-west-1,deadlock,2729,30.3,6110.1,5368.7,14495.5,20401.1,26843.5
0,1000,us-west-1,too-old,315,3.5,7144.4,6442.5,16106.1,19327.4,21474.8
0,1000,us-west-1,other,35,0.4,5830.3,5100.3,12348.0,18253.6,18253.6
0,1000,us-west-1,write,25778,286.4,2540.4,1140.9,10200.5,15569.3,27917.3
0,1000,us-west-2,deadlock,2653,29.5,5820.4,5100.3,13958.6,18253.6,30064.8
0,1000,us-west-2,too-old,364,4.0,6371.4,5368.7,13958.6,20401.1,24696.1
0,1000,us-west-2,other,39,0.4,7074.0,6174.0,14495.5,18253.6,18253.6
0,1000,us-west-2,write,26548,295.0,2547.7,1275.1,9663.7,15032.4,33286.0
0,1000,eu-west-1,deadlock,2976,33.1,5831.6,5368.7,12884.9,17179.9,32212.3
0,1000,eu-west-1,too-old,381,4.2,6788.1,6442.5,13958.6,21474.8,24696.1
0,1000,eu-west-1,other,34,0.4,7726.4,6710.9,13421.8,20401.1,20401.1
0,1000,eu-west-1,write,26668,296.3,2473.3,1208.0,9663.7,13958.6,30064.8
0,1000,eu-west-2,deadlock,2403,26.7,6665.8,5637.1,15569.3,22548.6,47244.6
0,1000,eu-west-2,too-old,295,3.3,7650.0,6174.0,19327.4,24696.1,36507.2
0,1000,eu-west-2,other,27,0.3,6621.4,6174.0,11811.2,21474.8,21474.8
0,1000,eu-west-2,write,23877,265.3,2795.4,1275.1,11274.3,18253.6,45097.2
0,100,us-east-1,deadlock,7268,80.8,9151.8,6174.0,27917.3,42949.7,85899.3
0,100,us-east-1,too-old,173,1.9,10936.0,7516.2,30064.8,45097.2,53687.1
0,100,us-east-1,other,30,0.3,7550.9,4831.8,23622.3,26843.5,26843.5
0,100,us-east-1,write,1483,16.5,8857.5,6174.0,26843.5,40802.2,81604.4
0,100,us-east-2,deadlock,6883,76.5,9628.5,6979.3,27917.3,47244.6,85899.3
0,100,us-east-2,too-old,152,1.7,10729.7,8053.1,28991.0,36507.2,51539.6
0,100,us-east-2,other,34,0.4,8630.4,6710.9,22548.6,42949.7,42949.7
0,100,us-east-2,write,1391,15.5,8725.4,6174.0,24696.1,38654.7,60129.5
0,100,us-west-1,deadlock,6957,77.3,9261.5,6174.0,28991.0,45097.2,85899.3
0,100,us-west-1,too-old,152,1.7,11503.7,8053.1,33286.0,40802.2,53687.1
0,100,us-west-1,other,33,0.4,10750.9,10737.4,23622.3,31138.5,31138.5
0,100,us-west-1,write,1659,18.4,8210.3,5368.7,26843.5,40802.2,77309.4
0,100,us-west-2,deadlock,7459,82.9,8830.4,6442.5,25769.8,36507.2,64424.5
0,100,us-west-2,too-old,204,2.3,10463.8,7247.8,26843.5,38654.7,51539.6
0,100,us-west-2,other,45,0.5,9486.6,6710.9,30064.8,45097.2,45097.2
0,100,us-west-2,write,1540,17.1,8046.8,5905.6,24696.1,34359.7,62277.0
0,100,eu-west-1,deadlock,7095,78.8,9392.5,6442.5,27917.3,40802.2,81604.4
0,100,eu-west-1,too-old,151,1.7,11498.7,8589.9,28991.0,40802.2,40802.2
0,100,eu-west-1,other,37,0.4,12956.5,9663.7,30064.8,45097.2,45097.2
0,100,eu-west-1,write,1459,16.2,8642.9,5905.6,26843.5,40802.2,85899.3
0,100,eu-west-2,deadlock,6779,75.3,9284.7,6442.5,27917.3,40802.2,66572.0
0,100,eu-west-2,too-old,166,1.8,10237.9,7784.6,28991.0,32212.3,38654.7
0,100,eu-west-2,other,29,0.3,13245.3,10200.5,40802.2,45097.2,45097.2
0,100,eu-west-2,write,1515,16.8,8822.6,6174.0,26843.5,40802.2,73014.4
0,10,us-east-1,deadlock,1190,13.2,26845.3,20401.1,77309.4,81604.4,81604.4
0,10,us-east-1,too-old,23,0.3,21416.5,22548.6,40802.2,40802.2,40802.2
0,10,us-east-1,other,1,0.0,11542.7,11811.2,11811.2,11811.2,11811.2
0,10,us-east-1,write,22,0.2,28213.3,24696.1,73014.4,73014.4,73014.4
0,10,us-east-2,deadlock,1388,15.4,25051.8,22548.6,64424.5,81604.4,85899.3
0,10,us-east-2,too-old,4,0.0,29444.0,19327.4,49392.1,49392.1,49392.1
0,10,us-east-2,other,1,0.0,59055.8,60129.5,60129.5,60129.5,60129.5
0,10,us-east-2,write,28,0.3,20321.8,11811.2,62277.0,66572.0,66572.0
0,10,us-west-1,deadlock,1243,13.8,30345.2,23622.3,81604.4,85899.3,90194.3
0,10,us-west-1,too-old,10,0.1,51271.2,47244.6,85899.3,85899.3,85899.3
0,10,us-west-1,write,33,0.4,28343.0,23622.3,77309.4,85899.3,85899.3
0,10,us-west-2,deadlock,1484,16.5,26769.4,21474.8,73014.4,85899.3,90194.3
0,10,us-west-2,too-old,9,0.1,52792.3,51539.6,85899.3,85899.3,85899.3
0,10,us-west-2,write,17,0.2,23361.2,21474.8,62277.0,64424.5,64424.5
0,10,eu-west-1,deadlock,1269,14.1,27383.1,20401.1,77309.4,85899.3,85899.3
0,10,eu-west-1,too-old,17,0.2,31233.3,31138.5,53687.1,60129.5,60129.5
0,10,eu-west-1,write,21,0.2,27201.4,25769.8,81604.4,81604.4,81604.4
0,10,eu-west-2,deadlock,1338,14.9,30221.0,25769.8,85899.3,90194.3,90194.3
0,10,eu-west-2,too-old,2,0.0,35433.5,36507.2,36507.2,36507.2,36507.2
0,10,eu-west-2,write,25,0.3,30321.0,33286.0,73014.4,73014.4,73014.4
50,1000000,us-east-1,write,189944,2110.4,472.0,285.2,973.1,1073.7,2818.6
50,1000000,us-east-2,deadlock,37,0.4,767.6,906.0,1073.7,1073.7,1073.7
50,1000000,us-east-2,write,201209,2235.5,445.5,251.7,1073.7,1140.9,2818.6
50,1000000,us-west-1,deadlock,6,0.1,890.6,1073.7,1140.9,1140.9,1140.9
50,1000000,us-west-1,write,172366,1915.1,519.2,268.4,1677.7,1744.8,3623.9
50,1000000,us-west-2,deadlock,28,0.3,844.4,1040.2,1140.9,1208.0,1208.0
50,1000000,us-west-2,write,168529,1872.4,530.8,260.0,1543.5,1610.6,3355.4
50,1000000,eu-west-1,deadlock,29,0.3,908.1,1006.6,1208.0,1208.0,1208.0
50,1000000,eu-west-1,write,170157,1890.5,525.6,159.4,1610.6,1610.6,3758.1
50,1000000,eu-west-2,deadlock,1,0.0,1308.6,1342.2,1342.2,1342.2,1342.2
50,1000000,eu-west-2,write,159984,1777.5,558.4,159.4,1677.7,1744.8,3623.9
50,100000,us-east-1,deadlock,140,1.6,717.3,872.4,1040.2,1073.7,1140.9
50,100000,us-east-1,write,199316,2214.5,449.1,243.3,973.1,1140.9,3355.4
50,100000,us-east-2,deadlock,261,2.9,708.6,771.8,1140.9,1140.9,1140.9
50,100000,us-east-2,too-old,1,0.0,1241.5,1275.1,1275.1,1275.1,1275.1
50,100000,us-east-2,write,190925,2121.4,468.8,268.4,1140.9,1275.1,3892.3
50,100000,us-west-1,deadlock,153,1.7,900.7,1073.7,1208.0,1342.2,1476.4
50,100000,us-west-1,write,160659,1785.0,555.6,285.2,1744.8,1879.0,5637.1
50,100000,us-west-2,deadlock,81,0.9,850.1,1040.2,1140.9,1208.0,1208.0
50,100000,us-west-2,too-old,1,0.0,788.5,805.3,805.3,805.3,805.3
50,100000,us-west-2,write,169611,1884.5,527.0,268.4,1543.5,1677.7,4831.8
50,100000,eu-west-1,deadlock,214,2.4,901.4,1040.2,1208.0,1208.0,1208.0
50,100000,eu-west-1,write,165899,1843.2,537.9,167.8,1610.6,1744.8,4831.8
50,100000,eu-west-2,deadlock,110,1.2,889.0,1040.2,1140.9,1208.0,1342.2
50,100000,eu-west-2,write,151853,1687.2,587.6,167.8,1677.7,1811.9,5100.3
50,10000,us-east-1,deadlock,110,1.2,772.7,805.3,1140.9,1208.0,1208.0
50,10000,us-east-1,too-old,3,0.0,2190.8,637.5,5905.6,5905.6,5905.6
50,10000,us-east-1,other,1,0.0,956.3,973.1,973.1,973.1,973.1
50,10000,us-east-1,write,174726,1941.3,507.8,302.0,1476.4,2550.1,18253.6
50,10000,us-east-2,deadlock,114,1.3,735.4,771.8,1073.7,1140.9,1409.3
50,10000,us-east-2,too-old,5,0.1,9871.7,10737.4,16643.0,16643.0,16643.0
50,10000,us-east-2,write,170467,1894.0,520.0,318.8,1543.5,2684.4,19327.4
50,10000,us-west-1,deadlock,276,3.1,844.6,939.5,1208.0,1342.2,1543.5
50,10000,us-west-1,too-old,6,0.1,3475.7,1208.0,9663.7,9663.7,9663.7
50,10000,us-west-1,write,122578,1361.9,725.8,536.9,2147.5,3489.7,24696.1
50,10000,us-west-2,deadlock,115,1.3,859.3,1006.6,1208.0,1342.2,1342.2
50,10000,us-west-2,too-old,5,0.1,6150.5,5368.7,16643.0,16643.0,16643.0
50,10000,us-west-2,write,129197,1435.5,689.8,520.1,2013.3,3221.2,19327.4
50,10000,eu-west-1,deadlock,95,1.1,851.7,939.5,1140.9,1275.1,1409.3
50,10000,eu-west-1,too-old,9,0.1,3801.0,1208.0,12884.9,12884.9,12884.9
50,10000,eu-west-1,write,124161,1379.5,717.8,570.4,2080.4,3489.7,24696.1
50,10000,eu-west-2,deadlock,88,1.0,942.1,1040.2,1140.9,1342.2,1677.7
50,10000,eu-west-2,too-old,11,0.1,7943.2,8589.9,16106.1,22548.6,22548.6
50,10000,eu-west-2,write,115589,1284.3,770.9,637.5,2281.7,3623.9,21474.8
50,1000,us-east-1,deadlock,170,1.9,34879.6,24696.1,81604.4,85899.3,90194.3
50,1000,us-east-1,too-old,21,0.2,22612.5,20401.1,62277.0,68719.5,68719.5
50,1000,us-east-1,other,12,0.1,22839.4,20401.1,47244.6,49392.1,49392.1
50,1000,us-east-1,write,5077,56.4,7297.9,872.4,49392.1,77309.4,90194.3
50,1000,us-east-2,deadlock,174,1.9,41245.5,36507.2,85899.3,90194.3,90194.3
50,1000,us-east-2,too-old,12,0.1,40153.5,32212.3,73014.4,73014.4,73014.4
