wl:mh,wl:hot,region,type,count,throughput,avg,p50,p95,p99,pMax
50,1000,us-east-2,other,18,0.2,43255.4,47244.6,73014.4,85899.3,85899.3
50,1000,us-east-2,write,3740,41.6,10293.7,973.1,68719.5,85899.3,90194.3
50,1000,us-west-1,deadlock,144,1.6,52887.7,57982.1,85899.3,90194.3,90194.3
50,1000,us-west-1,too-old,5,0.1,62760.2,77309.4,81604.4,81604.4,81604.4
50,1000,us-west-1,other,13,0.1,57445.2,57982.1,81604.4,85899.3,85899.3
50,1000,us-west-1,write,3337,37.1,14056.1,1677.7,81604.4,90194.3,90194.3
50,1000,us-west-2,deadlock,103,1.1,42996.5,40802.2,81604.4,90194.3,90194.3
50,1000,us-west-2,too-old,9,0.1,44023.4,42949.7,85899.3,85899.3,85899.3
50,1000,us-west-2,other,14,0.2,38089.1,34359.7,68719.5,81604.4,81604.4
50,1000,us-west-2,write,3080,34.2,15792.1,1543.5,81604.4,90194.3,90194.3
50,1000,eu-west-1,deadlock,88,1.0,50842.9,62277.0,85899.3,90194.3,90194.3
50,1000,eu-west-1,too-old,4,0.0,60297.3,64424.5,90194.3,90194.3,90194.3
50,1000,eu-west-1,other,6,0.1,36015.1,10737.4,64424.5,64424.5,64424.5
50,1000,eu-west-1,write,3042,33.8,18310.0,1610.6,85899.3,90194.3,90194.3
50,1000,eu-west-2,deadlock,79,0.9,43137.9,53687.1,81604.4,85899.3,90194.3
50,1000,eu-west-2,too-old,6,0.1,41775.3,30064.8,77309.4,77309.4,77309.4
50,1000,eu-west-2,other,3,0.0,62634.9,64424.5,68719.5,68719.5,68719.5
50,1000,eu-west-2,write,3195,35.5,18204.9,1744.8,81604.4,90194.3,90194.3
50,100,us-east-1,deadlock,2527,28.1,19521.7,15569.3,49392.1,73014.4,90194.3
50,100,us-east-1,too-old,28,0.3,21462.9,15032.4,57982.1,62277.0,62277.0
50,100,us-east-1,other,42,0.5,15686.7,12884.9,34359.7,42949.7,42949.7
50,100,us-east-1,write,570,6.3,14203.7,9126.8,49392.1,73014.4,81604.4
50,100,us-east-2,deadlock,2298,25.5,21232.6,16106.1,55834.6,77309.4,90194.3
50,100,us-east-2,too-old,28,0.3,23787.7,14495.5,81604.4,85899.3,85899.3
50,100,us-east-2,other,32,0.4,23639.1,19327.4,47244.6,90194.3,90194.3
50,100,us-east-2,write,447,5.0,16718.2,11811.2,55834.6,81604.4,90194.3
50,100,us-west-1,deadlock,2355,26.2,24453.5,17179.9,73014.4,85899.3,90194.3
50,100,us-west-1,too-old,28,0.3,20223.7,15569.3,62277.0,62277.0,62277.0
50,100,us-west-1,other,46,0.5,25928.8,18253.6,77309.4,90194.3,90194.3
50,100,us-west-1,write,447,5.0,17759.4,11811.2,60129.5,81604.4,90194.3
50,100,us-west-2,deadlock,2186,24.3,22911.9,18253.6,57982.1,81604.4,90194.3
50,100,us-west-2,too-old,27,0.3,25123.6,20401.1,55834.6,64424.5,64424.5
50,100,us-west-2,other,35,0.4,25232.9,20401.1,57982.1,90194.3,90194.3
50,100,us-west-2,write,378,4.2,20195.7,15569.3,60129.5,81604.4,90194.3
50,100,eu-west-1,deadlock,2061,22.9,22737.1,16643.0,62277.0,77309.4,90194.3
50,100,eu-west-1,too-old,30,0.3,28194.7,23622.3,53687.1,66572.0,66572.0
50,100,eu-west-1,other,49,0.5,25934.2,19327.4,77309.4,81604.4,81604.4
50,100,eu-west-1,write,450,5.0,19889.6,15032.4,60129.5,77309.4,90194.3
50,100,eu-west-2,deadlock,2103,23.4,24210.1,19327.4,66572.0,77309.4,90194.3
50,100,eu-west-2,too-old,25,0.3,24744.4,16106.1,68719.5,77309.4,77309.4
50,100,eu-west-2,other,41,0.5,23694.3,15032.4,57982.1,85899.3,85899.3
50,100,eu-west-2,write,481,5.3,23304.7,18253.6,66572.0,81604.4,90194.3
50,10,us-east-1,deadlock,428,4.8,34248.2,32212.3,68719.5,77309.4,77309.4
50,10,us-east-1,too-old,3,0.0,73372.4,90194.3,90194.3,90194.3,90194.3
50,10,us-east-1,other,2,0.0,5637.1,5368.7,6174.0,6174.0,6174.0
50,10,us-east-1,write,23,0.3,10658.6,2415.9,51539.6,62277.0,62277.0
50,10,us-east-2,deadlock,345,3.8,39845.7,31138.5,90194.3,90194.3,90194.3
50,10,us-east-2,other,4,0.0,62813.9,47244.6,90194.3,90194.3,90194.3
50,10,us-east-2,write,16,0.2,16970.8,1677.7,66572.0,90194.3,90194.3
50,10,us-west-1,deadlock,1432,15.9,29130.6,26843.5,66572.0,73014.4,90194.3
50,10,us-west-1,too-old,10,0.1,21662.7,19327.4,73014.4,73014.4,73014.4
50,10,us-west-1,other,1,0.0,88046.8,90194.3,90194.3,90194.3,90194.3
50,10,us-west-1,write,24,0.3,20283.0,19327.4,57982.1,77309.4,77309.4
50,10,us-west-2,deadlock,566,6.3,41299.2,42949.7,85899.3,90194.3,90194.3
50,10,us-west-2,too-old,5,0.1,52344.9,68719.5,81604.4,81604.4,81604.4
50,10,us-west-2,other,3,0.0,43978.7,36507.2,90194.3,90194.3,90194.3
50,10,us-west-2,write,16,0.2,30702.2,12348.0,85899.3,90194.3,90194.3
50,10,eu-west-1,deadlock,316,3.5,52732.7,53687.1,85899.3,90194.3,90194.3
50,10,eu-west-1,too-old,4,0.0,59290.7,66572.0,90194.3,90194.3,90194.3
50,10,eu-west-1,other,1,0.0,52613.3,53687.1,53687.1,53687.1,53687.1
50,10,eu-west-1,write,15,0.2,44103.1,40802.2,90194.3,90194.3,90194.3
50,10,eu-west-2,deadlock,346,3.8,50337.2,53687.1,90194.3,90194.3,90194.3
50,10,eu-west-2,too-old,5,0.1,72370.2,81604.4,90194.3,90194.3,90194.3
50,10,eu-west-2,other,7,0.1,61721.0,81604.4,90194.3,90194.3,90194.3
50,10,eu-west-2,write,18,0.2,40647.5,24696.1,90194.3,90194.3,90194.3
100,1000000,us-east-1,write,186469,2071.7,720.5,805.3,973.1,1208.0,4160.7
100,1000000,us-east-2,write,187563,2083.9,716.8,738.2,1073.7,1275.1,4295.0
100,1000000,us-west-1,deadlock,1,0.0,1107.3,1140.9,1140.9,1140.9,1140.9
100,1000000,us-west-1,write,135551,1506.0,989.1,738.2,1744.8,2013.3,4295.0
100,1000000,us-west-2,write,137530,1528.0,975.4,872.4,1610.6,1879.0,4295.0
100,1000000,eu-west-1,deadlock,79,0.9,924.7,939.5,1208.0,1208.0,1543.5
100,1000000,eu-west-1,write,134693,1496.5,995.0,939.5,1610.6,1811.9,6174.0
100,1000000,eu-west-2,write,125198,1391.0,1070.5,1040.2,1744.8,2013.3,3892.3
100,100000,us-east-1,deadlock,7,0.1,848.4,805.3,1140.9,1140.9,1140.9
100,100000,us-east-1,write,182580,2028.5,736.3,805.3,1006.6,1677.7,4831.8
100,100000,us-east-2,deadlock,3,0.0,900.4,939.5,1040.2,1040.2,1040.2
100,100000,us-east-2,write,178045,1978.1,755.0,738.2,1208.0,1744.8,5368.7
100,100000,us-west-1,deadlock,1,0.0,1308.6,1342.2,1342.2,1342.2,1342.2
100,100000,us-west-1,write,132657,1473.9,1010.2,738.2,1744.8,2415.9,4831.8
100,100000,us-west-2,deadlock,5,0.1,896.7,1040.2,1275.1,1275.1,1275.1
100,100000,us-west-2,write,135946,1510.4,986.9,838.9,1610.6,2281.7,5905.6
100,100000,eu-west-1,write,132318,1470.1,1013.3,939.5,1610.6,2281.7,4831.8
100,100000,eu-west-2,deadlock,100,1.1,953.4,1073.7,1140.9,1208.0,1208.0
100,100000,eu-west-2,write,123075,1367.4,1088.1,1040.2,1744.8,2415.9,5100.3
100,10000,us-east-1,deadlock,186,2.1,946.4,872.4,1208.0,1409.3,16106.1
100,10000,us-east-1,too-old,21,0.2,17589.7,18253.6,32212.3,38654.7,38654.7
100,10000,us-east-1,write,106003,1177.8,1100.0,805.3,2415.9,9126.8,51539.6
100,10000,us-east-2,deadlock,24,0.3,846.6,939.5,1140.9,1476.4,1476.4
100,10000,us-east-2,too-old,18,0.2,17988.9,16106.1,32212.3,34359.7,34359.7
100,10000,us-east-2,write,102637,1140.4,1134.1,872.4,2550.1,10737.4,62277.0
100,10000,us-west-1,deadlock,56,0.6,876.7,1040.2,1140.9,1140.9,1208.0
100,10000,us-west-1,too-old,38,0.4,16054.0,15032.4,32212.3,38654.7,38654.7
100,10000,us-west-1,write,77912,865.7,1543.0,1342.2,3489.7,11811.2,55834.6
100,10000,us-west-2,deadlock,61,0.7,1094.4,1040.2,1208.0,1409.3,9663.7
100,10000,us-west-2,too-old,31,0.3,21268.1,19327.4,40802.2,47244.6,47244.6
100,10000,us-west-2,write,78668,874.0,1592.4,1409.3,3623.9,14495.5,64424.5
100,10000,eu-west-1,too-old,43,0.5,16327.2,16106.1,33286.0,47244.6,47244.6
100,10000,eu-west-1,write,76244,847.1,1693.9,1342.2,3892.3,16643.0,62277.0
100,10000,eu-west-2,deadlock,1,0.0,956.3,973.1,973.1,973.1,973.1
100,10000,eu-west-2,too-old,67,0.7,18735.4,16643.0,34359.7,49392.1,53687.1
100,10000,eu-west-2,write,72998,811.0,1805.4,1476.4,4026.5,18253.6,66572.0
100,1000,us-east-1,deadlock,30,0.3,43180.1,36507.2,81604.4,85899.3,85899.3
100,1000,us-east-1,too-old,1,0.0,9932.1,10200.5,10200.5,10200.5,10200.5
100,1000,us-east-1,other,2,0.0,22951.2,15569.3,31138.5,31138.5,31138.5
100,1000,us-east-1,write,5802,64.5,2444.1,1275.1,5100.3,36507.2,90194.3
100,1000,us-east-2,deadlock,39,0.4,43438.4,36507.2,85899.3,90194.3,90194.3
100,1000,us-east-2,too-old,3,0.0,36820.4,15569.3,90194.3,90194.3,90194.3
100,1000,us-east-2,other,5,0.1,39513.7,36507.2,77309.4,77309.4,77309.4
100,1000,us-east-2,write,4231,47.0,8378.2,1476.4,85899.3,90194.3,90194.3
100,1000,us-west-1,deadlock,17,0.2,52250.2,62277.0,85899.3,85899.3,85899.3
100,1000,us-west-1,too-old,2,0.0,28051.5,12348.0,45097.2,45097.2,45097.2
100,1000,us-west-1,other,7,0.1,51194.5,47244.6,85899.3,85899.3,85899.3
100,1000,us-west-1,write,2839,31.5,19582.2,2415.9,90194.3,90194.3,90194.3
100,1000,us-west-2,deadlock,39,0.4,37247.1,33286.0,81604.4,81604.4,81604.4
100,1000,us-west-2,too-old,4,0.0,84825.6,85899.3,90194.3,90194.3,90194.3
100,1000,us-west-2,other,8,0.1,35299.3,17179.9,81604.4,81604.4,81604.4
100,1000,us-west-2,write,2803,31.1,27686.0,2684.4,90194.3,90194.3,90194.3
100,1000,eu-west-1,deadlock,54,0.6,24066.8,6442.5,68719.5,73014.4,85899.3
100,1000,eu-west-1,too-old,6,0.1,76772.5,85899.3,90194.3,90194.3,90194.3
100,1000,eu-west-1,other,4,0.0,56707.0,57982.1,81604.4,81604.4,81604.4
100,1000,eu-west-1,write,2607,29.0,32521.8,3221.2,90194.3,90194.3,90194.3
100,1000,eu-west-2,deadlock,12,0.1,37506.5,24696.1,73014.4,81604.4,81604.4
100,1000,eu-west-2,too-old,3,0.0,69793.2,81604.4,85899.3,85899.3,85899.3
100,1000,eu-west-2,other,1,0.0,59055.8,60129.5,60129.5,60129.5,60129.5
100,1000,eu-west-2,write,3147,35.0,32992.3,3892.3,90194.3,90194.3,90194.3
100,100,us-east-1,deadlock,1135,12.6,42508.3,40802.2,81604.4,90194.3,90194.3
100,100,us-east-1,too-old,6,0.1,39415.3,32212.3,62277.0,62277.0,62277.0
100,100,us-east-1,other,25,0.3,38746.0,40802.2,81604.4,81604.4,81604.4
100,100,us-east-1,write,728,8.1,8549.4,3489.7,49392.1,85899.3,90194.3
100,100,us-east-2,deadlock,1229,13.7,41874.7,40802.2,81604.4,90194.3,90194.3
100,100,us-east-2,too-old,5,0.1,55780.9,64424.5,90194.3,90194.3,90194.3
100,100,us-east-2,other,22,0.2,44322.4,42949.7,90194.3,90194.3,90194.3
100,100,us-east-2,write,421,4.7,15782.8,3892.3,85899.3,90194.3,90194.3
100,100,us-west-1,deadlock,1131,12.6,45316.8,42949.7,85899.3,90194.3,90194.3
100,100,us-west-1,too-old,7,0.1,70483.5,90194.3,90194.3,90194.3,90194.3
100,100,us-west-1,other,48,0.5,40805.0,26843.5,90194.3,90194.3,90194.3
100,100,us-west-1,write,261,2.9,23982.7,7247.8,90194.3,90194.3,90194.3
100,100,us-west-2,deadlock,883,9.8,42013.5,40802.2,81604.4,90194.3,90194.3
100,100,us-west-2,too-old,5,0.1,50895.4,36507.2,85899.3,85899.3,85899.3
100,100,us-west-2,other,33,0.4,63977.1,85899.3,90194.3,90194.3,90194.3
100,100,us-west-2,write,272,3.0,36476.7,28991.0,90194.3,90194.3,90194.3
100,100,eu-west-1,deadlock,1046,11.6,37709.9,33286.0,81604.4,90194.3,90194.3
100,100,eu-west-1,too-old,12,0.1,55901.7,47244.6,90194.3,90194.3,90194.3
100,100,eu-west-1,other,34,0.4,50979.1,45097.2,90194.3,90194.3,90194.3
100,100,eu-west-1,write,307,3.4,33877.1,26843.5,90194.3,90194.3,90194.3
100,100,eu-west-2,deadlock,854,9.5,39246.9,33286.0,81604.4,85899.3,85899.3
100,100,eu-west-2,too-old,12,0.1,51539.6,45097.2,81604.4,85899.3,85899.3
100,100,eu-west-2,other,25,0.3,51837.6,57982.1,90194.3,90194.3,90194.3
100,100,eu-west-2,write,532,5.9,46135.8,38654.7,90194.3,90194.3,90194.3
100,10,us-east-1,deadlock,318,3.5,48354.9,42949.7,85899.3,85899.3,85899.3
100,10,us-east-1,other,1,0.0,15837.7,16106.1,16106.1,16106.1,16106.1
100,10,us-east-1,write,89,1.0,4687.7,3221.2,12884.9,15569.3,40802.2
100,10,us-east-2,deadlock,336,3.7,45737.1,45097.2,85899.3,90194.3,90194.3
100,10,us-east-2,other,1,0.0,16374.6,16643.0,16643.0,16643.0,16643.0
100,10,us-east-2,write,34,0.4,27118.9,2818.6,90194.3,90194.3,90194.3
100,10,us-west-1,deadlock,738,8.2,45332.9,45097.2,81604.4,90194.3,90194.3
100,10,us-west-1,too-old,3,0.0,43307.6,47244.6,49392.1,49392.1,49392.1
100,10,us-west-1,other,7,0.1,40610.4,45097.2,55834.6,55834.6,55834.6
100,10,us-west-1,write,20,0.2,19267.8,2415.9,55834.6,85899.3,85899.3
100,10,us-west-2,deadlock,209,2.3,54053.8,73014.4,90194.3,90194.3,90194.3
100,10,us-west-2,too-old,2,0.0,81604.4,81604.4,85899.3,85899.3,85899.3
100,10,us-west-2,other,4,0.0,88046.8,90194.3,90194.3,90194.3,90194.3
100,10,us-west-2,write,14,0.2,64388.6,85899.3,90194.3,90194.3,90194.3
100,10,eu-west-1,deadlock,174,1.9,19071.3,16106.1,38654.7,62277.0,81604.4
100,10,eu-west-1,write,14,0.2,43456.9,45097.2,90194.3,90194.3,90194.3
100,10,eu-west-2,deadlock,200,2.2,56265.1,62277.0,81604.4,81604.4,85899.3
100,10,eu-west-2,too-old,2,0.0,81604.4,81604.4,85899.3,85899.3,85899.3
100,10,eu-west-2,other,2,0.0,51271.2,23622.3,81604.4,81604.4,81604.4
100,10,eu-west-2,write,15,0.2,60066.9,81604.4,90194.3,90194.3,90194.3
